0.99661;2.07816e-06;0.997522;0.994455;
0.99661;2.07787e-06;0.997522;0.994455;
0.996609;2.07758e-06;0.997522;0.994454;
0.996609;2.0773e-06;0.997522;0.994454;
0.996609;2.07701e-06;0.997522;0.994454;
0.996609;2.07672e-06;0.997522;0.994454;
0.996609;2.07644e-06;0.997521;0.994454;
0.996609;2.07615e-06;0.997521;0.994454;
0.996608;2.07586e-06;0.997521;0.994454;
0.996608;2.07558e-06;0.997521;0.994454;
0.996608;2.07529e-06;0.997521;0.994454;
0.996608;2.07472e-06;0.997521;0.994453;
0.996608;2.07443e-06;0.997521;0.994453;
0.996607;2.07415e-06;0.997521;0.994453;
0.996607;2.07386e-06;0.997521;0.994453;
0.996607;2.07358e-06;0.997521;0.994453;
0.996607;2.07329e-06;0.997521;0.994453;
0.996607;2.07301e-06;0.997521;0.994453;
0.996607;2.07272e-06;0.997521;0.994453;
0.996607;2.07243e-06;0.997521;0.994453;
0.996606;2.07215e-06;0.997521;0.994453;
0.996606;2.07186e-06;0.997521;0.994453;
0.996606;2.07158e-06;0.997521;0.994452;
0.996606;2.07129e-06;0.997521;0.994452;
0.996606;2.07101e-06;0.997521;0.994452;
0.996606;2.07072e-06;0.997521;0.994452;
0.996605;2.07044e-06;0.997521;0.994452;
0.996605;2.07015e-06;0.997521;0.994452;
0.996605;2.06987e-06;0.997521;0.994452;
0.996605;2.06958e-06;0.997521;0.994452;
0.996605;2.0693e-06;0.997521;0.994452;
0.996605;2.06902e-06;0.997521;0.994452;
0.996604;2.06873e-06;0.997521;0.994452;
0.996604;2.06845e-06;0.997521;0.994451;
0.996604;2.06816e-06;0.997521;0.994451;
0.996604;2.06788e-06;0.997521;0.994451;
0.996604;2.0676e-06;0.997521;0.994451;
0.996604;2.06731e-06;0.997521;0.994451;
0.996603;2.06703e-06;0.997521;0.994451;
0.996603;2.06674e-06;0.997521;0.994451;
0.996603;2.06646e-06;0.997521;0.994451;
0.996603;2.06646e-06;0.997521;0.994451;
0.996603;2.06618e-06;0.997521;0.994451;
0.996603;2.06589e-06;0.997521;0.994451;
0.996603;2.06561e-06;0.997521;0.99445;
0.996603;2.06533e-06;0.997521;0.99445;
0.996602;2.06504e-06;0.99752;0.99445;
0.996602;2.06476e-06;0.99752;0.99445;
0.996602;2.06448e-06;0.99752;0.99445;
0.996602;2.06419e-06;0.99752;0.99445;
0.996602;2.06391e-06;0.99752;0.99445;
0.996602;2.06363e-06;0.99752;0.99445;
0.996601;2.06335e-06;0.99752;0.99445;
0.996601;2.06306e-06;0.99752;0.99445;
0.996601;2.06278e-06;0.99752;0.99445;
0.996601;2.0625e-06;0.99752;0.994449;
0.996601;2.06222e-06;0.99752;0.994449;
0.996601;2.06193e-06;0.99752;0.994449;
0.9966;2.06165e-06;0.99752;0.994449;
0.9966;2.06137e-06;0.99752;0.994449;
0.9966;2.06109e-06;0.99752;0.994449;
0.9966;2.06081e-06;0.99752;0.994449;
0.9966;2.06052e-06;0.99752;0.994449;
0.9966;2.06024e-06;0.99752;0.994449;
0.996599;2.05996e-06;0.99752;0.994449;
0.996599;2.05968e-06;0.99752;0.994449;
0.996599;2.0594e-06;0.99752;0.994448;
0.996599;2.05911e-06;0.99752;0.994448;
0.996599;2.05883e-06;0.99752;0.994448;
0.996599;2.05855e-06;0.99752;0.994448;
0.996599;2.05827e-06;0.99752;0.994448;
0.996598;2.05799e-06;0.99752;0.994448;
0.996598;2.05771e-06;0.99752;0.994448;
0.996598;2.05743e-06;0.99752;0.994448;
0.996598;2.05715e-06;0.99752;0.994448;
0.996598;2.05687e-06;0.99752;0.994448;
0.996598;2.05659e-06;0.99752;0.994447;
0.996597;2.0563e-06;0.99752;0.994447;
0.996597;2.05602e-06;0.99752;0.994447;
0.996597;2.05574e-06;0.99752;0.994447;
0.996597;2.05546e-06;0.99752;0.994447;
0.996597;2.05518e-06;0.99752;0.994447;
0.996597;2.0549e-06;0.99752;0.994447;
0.996596;2.05462e-06;0.99752;0.994447;
0.996596;2.05434e-06;0.99752;0.994447;
0.996596;2.05406e-06;0.99752;0.994447;
0.996596;2.05378e-06;0.99752;0.994447;
0.996596;2.0535e-06;0.997519;0.994446;
0.996596;2.05322e-06;0.997519;0.994446;
0.996595;2.05294e-06;0.997519;0.994446;
0.996595;2.05266e-06;0.997519;0.994446;
0.996595;2.05238e-06;0.997519;0.994446;
0.996595;2.0521e-06;0.997519;0.994446;
0.996595;2.05183e-06;0.997519;0.994446;
0.996595;2.05155e-06;0.997519;0.994446;
0.996595;2.05127e-06;0.997519;0.994446;
0.996594;2.05099e-06;0.997519;0.994446;
0.996594;2.05071e-06;0.997519;0.994446;
0.996594;2.05043e-06;0.997519;0.994445;
0.996594;2.05015e-06;0.997519;0.994445;
0.996594;2.04987e-06;0.997519;0.994445;
0.996594;2.04959e-06;0.997519;0.994445;
0.996593;2.04932e-06;0.997519;0.994445;
0.996593;2.04904e-06;0.997519;0.994445;
0.996593;2.04876e-06;0.997519;0.994445;
0.996593;2.04848e-06;0.997519;0.994445;
0.996593;2.0482e-06;0.997519;0.994445;
0.996593;2.04792e-06;0.997519;0.994445;
0.996592;2.04765e-06;0.997519;0.994444;
0.996592;2.04737e-06;0.997519;0.994444;
0.996592;2.04709e-06;0.997519;0.994444;
0.996592;2.04681e-06;0.997519;0.994444;
0.996592;2.04653e-06;0.997519;0.994444;
0.996592;2.04626e-06;0.997519;0.994444;
0.996591;2.04598e-06;0.997519;0.994444;
0.996591;2.0457e-06;0.997519;0.994444;
0.996591;2.04542e-06;0.997519;0.994444;
0.996591;2.04515e-06;0.997519;0.994444;
0.996591;2.04487e-06;0.997519;0.994444;
0.996591;2.04459e-06;0.997519;0.994443;
0.99659;2.04431e-06;0.997519;0.994443;
0.99659;2.04404e-06;0.997519;0.994443;
0.99659;2.04376e-06;0.997519;0.994443;
0.99659;2.04348e-06;0.997519;0.994443;
0.99659;2.04321e-06;0.997519;0.994443;
0.99659;2.04293e-06;0.997519;0.994443;
0.99659;2.04265e-06;0.997519;0.994443;
0.996589;2.04238e-06;0.997518;0.994443;
0.996589;2.0421e-06;0.997518;0.994443;
0.996589;2.04182e-06;0.997518;0.994443;
0.996589;2.04155e-06;0.997518;0.994442;
0.996589;2.04127e-06;0.997518;0.994442;
0.996589;2.041e-06;0.997518;0.994442;
0.996588;2.04072e-06;0.997518;0.994442;
0.996588;2.04044e-06;0.997518;0.994442;
0.996588;2.04017e-06;0.997518;0.994442;
0.996588;2.03989e-06;0.997518;0.994442;
0.996588;2.03962e-06;0.997518;0.994442;
0.996588;2.03934e-06;0.997518;0.994442;
0.996587;2.03906e-06;0.997518;0.994442;
0.996587;2.03906e-06;0.997518;0.994442;
0.996587;2.03879e-06;0.997518;0.994441;
0.996587;2.03851e-06;0.997518;0.994441;
0.996587;2.03824e-06;0.997518;0.994441;
0.996587;2.03796e-06;0.997518;0.994441;
0.996587;2.03769e-06;0.997518;0.994441;
0.996586;2.03741e-06;0.997518;0.994441;
0.996586;2.03714e-06;0.997518;0.994441;
0.996586;2.03686e-06;0.997518;0.994441;
0.996586;2.03659e-06;0.997518;0.994441;
0.996586;2.03631e-06;0.997518;0.994441;
0.996586;2.03604e-06;0.997518;0.994441;
0.996585;2.03576e-06;0.997518;0.99444;
0.996585;2.03549e-06;0.997518;0.99444;
0.996585;2.03522e-06;0.997518;0.99444;
0.996585;2.03494e-06;0.997518;0.99444;
0.996585;2.03467e-06;0.997518;0.99444;
0.996585;2.03439e-06;0.997518;0.99444;
0.996584;2.03412e-06;0.997518;0.99444;
0.996584;2.03384e-06;0.997518;0.99444;
0.996584;2.03357e-06;0.997518;0.99444;
0.996584;2.0333e-06;0.997518;0.99444;
0.996584;2.03302e-06;0.997518;0.99444;
0.996584;2.03275e-06;0.997518;0.994439;
0.996584;2.03247e-06;0.997518;0.994439;
0.996584;2.03247e-06;0.997518;0.994439;
0.996584;2.03247e-06;0.997518;0.994439;
0.996583;2.0322e-06;0.997518;0.994439;
0.996583;2.03193e-06;0.997518;0.994439;
0.996583;2.03165e-06;0.997518;0.994439;
0.996583;2.03138e-06;0.997517;0.994439;
0.996583;2.03111e-06;0.997517;0.994439;
0.996583;2.03083e-06;0.997517;0.994439;
0.996582;2.03056e-06;0.997517;0.994439;
0.996582;2.03029e-06;0.997517;0.994439;
0.996582;2.03002e-06;0.997517;0.994438;
0.996582;2.02974e-06;0.997517;0.994438;
0.996582;2.02947e-06;0.997517;0.994438;
0.996582;2.0292e-06;0.997517;0.994438;
0.996581;2.02892e-06;0.997517;0.994438;
0.996581;2.02865e-06;0.997517;0.994438;
0.996581;2.02838e-06;0.997517;0.994438;
0.996581;2.02811e-06;0.997517;0.994438;
0.996581;2.02784e-06;0.997517;0.994438;
0.996581;2.02756e-06;0.997517;0.994438;
0.99658;2.02729e-06;0.997517;0.994438;
0.99658;2.02702e-06;0.997517;0.994437;
0.99658;2.02675e-06;0.997517;0.994437;
0.99658;2.02647e-06;0.997517;0.994437;
0.99658;2.0262e-06;0.997517;0.994437;
0.99658;2.02593e-06;0.997517;0.994437;
0.996579;2.02566e-06;0.997517;0.994437;
0.996579;2.02539e-06;0.997517;0.994437;
0.996579;2.02512e-06;0.997517;0.994437;
0.996579;2.02485e-06;0.997517;0.994437;
0.996579;2.02457e-06;0.997517;0.994437;
0.996579;2.0243e-06;0.997517;0.994437;
0.996578;2.02403e-06;0.997517;0.994436;
0.996578;2.02376e-06;0.997517;0.994436;
0.996578;2.02349e-06;0.997517;0.994436;
0.996578;2.02322e-06;0.997517;0.994436;
0.996578;2.02295e-06;0.997517;0.994436;
0.996578;2.02268e-06;0.997517;0.994436;
0.996577;2.02241e-06;0.997517;0.994436;
0.996577;2.02214e-06;0.997517;0.994436;
0.996577;2.02186e-06;0.997517;0.994436;
0.996577;2.02159e-06;0.997517;0.994436;
0.996577;2.02132e-06;0.997517;0.994435;
0.996577;2.02105e-06;0.997517;0.994435;
0.996577;2.02078e-06;0.997517;0.994435;
0.996576;2.02051e-06;0.997517;0.994435;
0.996576;2.02024e-06;0.997516;0.994435;
0.996576;2.01997e-06;0.997516;0.994435;
0.996576;2.0197e-06;0.997516;0.994435;
0.996576;2.01943e-06;0.997516;0.994435;
0.996576;2.01916e-06;0.997516;0.994435;
0.996575;2.01889e-06;0.997516;0.994435;
0.996575;2.01862e-06;0.997516;0.994435;
0.996575;2.01835e-06;0.997516;0.994434;
0.996575;2.01809e-06;0.997516;0.994434;
0.996575;2.01782e-06;0.997516;0.994434;
0.996575;2.01755e-06;0.997516;0.994434;
0.996574;2.01728e-06;0.997516;0.994434;
0.996574;2.01701e-06;0.997516;0.994434;
0.996574;2.01674e-06;0.997516;0.994434;
0.996574;2.01647e-06;0.997516;0.994434;
0.996574;2.0162e-06;0.997516;0.994434;
0.996574;2.01593e-06;0.997516;0.994434;
0.996573;2.01566e-06;0.997516;0.994434;
0.996573;2.0154e-06;0.997516;0.994433;
0.996573;2.01513e-06;0.997516;0.994433;
0.996573;2.01486e-06;0.997516;0.994433;
0.996573;2.01459e-06;0.997516;0.994433;
0.996573;2.01432e-06;0.997516;0.994433;
0.996572;2.01405e-06;0.997516;0.994433;
0.996572;2.01378e-06;0.997516;0.994433;
0.996572;2.01352e-06;0.997516;0.994433;
0.996572;2.01325e-06;0.997516;0.994433;
0.996572;2.01298e-06;0.997516;0.994433;
0.996572;2.01271e-06;0.997516;0.994432;
0.996571;2.01244e-06;0.997516;0.994432;
0.996571;2.01218e-06;0.997516;0.994432;
0.996571;2.01191e-06;0.997516;0.994432;
0.996571;2.01164e-06;0.997516;0.994432;
0.996571;2.01137e-06;0.997516;0.994432;
0.996571;2.01111e-06;0.997516;0.994432;
0.99657;2.01084e-06;0.997516;0.994432;
0.99657;2.01057e-06;0.997516;0.994432;
0.99657;2.01031e-06;0.997516;0.994432;
0.99657;2.01004e-06;0.997516;0.994432;
0.99657;2.00977e-06;0.997516;0.994431;
0.99657;2.0095e-06;0.997515;0.994431;
0.996569;2.00924e-06;0.997515;0.994431;
0.996569;2.00897e-06;0.997515;0.994431;
0.996569;2.0087e-06;0.997515;0.994431;
0.996569;2.00844e-06;0.997515;0.994431;
0.996569;2.00817e-06;0.997515;0.994431;
0.996569;2.0079e-06;0.997515;0.994431;
0.996568;2.00764e-06;0.997515;0.994431;
0.996568;2.00737e-06;0.997515;0.994431;
0.996568;2.00711e-06;0.997515;0.99443;
0.996568;2.00684e-06;0.997515;0.99443;
0.996568;2.00657e-06;0.997515;0.99443;
0.996568;2.00631e-06;0.997515;0.99443;
0.996567;2.00604e-06;0.997515;0.99443;
0.996567;2.00578e-06;0.997515;0.99443;
0.996567;2.00551e-06;0.997515;0.99443;
0.991094;2.04737e-06;0.993307;0.970687;
0.991094;2.0471e-06;0.993307;0.970686;
0.991093;2.04683e-06;0.993307;0.970685;
0.991093;2.04656e-06;0.993307;0.970684;
0.991093;2.04629e-06;0.993307;0.970683;
0.991092;2.04602e-06;0.993307;0.970682;
0.991092;2.04575e-06;0.993307;0.970681;
0.991091;2.04547e-06;0.993307;0.97068;
0.991091;2.0452e-06;0.993306;0.970679;
0.991091;2.04493e-06;0.993306;0.970678;
0.99109;2.04466e-06;0.993306;0.970677;
0.99109;2.04439e-06;0.993306;0.970676;
0.99109;2.04412e-06;0.993306;0.970676;
0.991089;2.04385e-06;0.993306;0.970675;
0.991089;2.04358e-06;0.993306;0.970674;
0.991089;2.04331e-06;0.993306;0.970673;
0.991088;2.04304e-06;0.993306;0.970672;
0.991088;2.04277e-06;0.993306;0.970671;
0.991087;2.0425e-06;0.993306;0.97067;
0.991087;2.04223e-06;0.993306;0.970669;
0.991087;2.04196e-06;0.993306;0.970668;
0.991086;2.04169e-06;0.993306;0.970667;
0.991086;2.04142e-06;0.993306;0.970666;
0.991086;2.04115e-06;0.993305;0.970665;
0.991085;2.04089e-06;0.993305;0.970664;
0.991085;2.04062e-06;0.993305;0.970663;
0.991085;2.04035e-06;0.993305;0.970662;
0.991084;2.04008e-06;0.993305;0.970661;
0.991084;2.03981e-06;0.993305;0.97066;
0.991083;2.03954e-06;0.993305;0.970659;
0.991083;2.03927e-06;0.993305;0.970658;
0.991083;2.039e-06;0.993305;0.970657;
0.991082;2.03873e-06;0.993305;0.970656;
0.991082;2.03846e-06;0.993305;0.970655;
0.991082;2.0382e-06;0.993305;0.970654;
0.991081;2.03793e-06;0.993305;0.970653;
0.991081;2.03766e-06;0.993305;0.970652;
0.991081;2.03739e-06;0.993305;0.970651;
0.99108;2.03712e-06;0.993304;0.97065;
0.99108;2.03685e-06;0.993304;0.970649;
0.991079;2.03659e-06;0.993304;0.970648;
0.991079;2.03632e-06;0.993304;0.970648;
0.991079;2.03605e-06;0.993304;0.970647;
0.991078;2.03578e-06;0.993304;0.970646;
0.991078;2.03551e-06;0.993304;0.970645;
0.991078;2.03525e-06;0.993304;0.970644;
0.991077;2.03498e-06;0.993304;0.970643;
0.991077;2.03471e-06;0.993304;0.970642;
0.991077;2.03444e-06;0.993304;0.970641;
0.991076;2.03418e-06;0.993304;0.97064;
0.991076;2.03391e-06;0.993304;0.970639;
0.991075;2.03364e-06;0.993304;0.970638;
0.991075;2.03337e-06;0.993304;0.970637;
0.991075;2.03311e-06;0.993303;0.970636;
0.991074;2.03284e-06;0.993303;0.970635;
0.991074;2.03257e-06;0.993303;0.970634;
0.991074;2.0323e-06;0.993303;0.970633;
0.991073;2.03204e-06;0.993303;0.970632;
0.991073;2.03177e-06;0.993303;0.970631;
0.991073;2.0315e-06;0.993303;0.97063;
0.991072;2.03124e-06;0.993303;0.970629;
0.991072;2.03097e-06;0.993303;0.970628;
0.991071;2.0307e-06;0.993303;0.970627;
0.991071;2.03044e-06;0.993303;0.970626;
0.991071;2.03017e-06;0.993303;0.970625;
0.99107;2.0299e-06;0.993303;0.970624;
0.99107;2.02964e-06;0.993303;0.970623;
0.99107;2.02937e-06;0.993303;0.970622;
0.991069;2.02911e-06;0.993302;0.970621;
0.991069;2.02884e-06;0.993302;0.970621;
0.991069;2.02857e-06;0.993302;0.97062;
0.991068;2.02831e-06;0.993302;0.970619;
0.991068;2.02804e-06;0.993302;0.970618;
0.991067;2.02778e-06;0.993302;0.970617;
0.991067;2.02751e-06;0.993302;0.970616;
0.991067;2.02725e-06;0.993302;0.970615;
0.991066;2.02698e-06;0.993302;0.970614;
0.991066;2.02671e-06;0.993302;0.970613;
0.991066;2.02645e-06;0.993302;0.970612;
0.991065;2.02618e-06;0.993302;0.970611;
0.991065;2.02592e-06;0.993302;0.97061;
0.991064;2.02565e-06;0.993302;0.970609;
0.991064;2.02539e-06;0.993302;0.970608;
0.991064;2.02512e-06;0.993301;0.970607;
0.991063;2.02486e-06;0.993301;0.970606;
0.991063;2.02459e-06;0.993301;0.970605;
0.991063;2.02433e-06;0.993301;0.970604;
0.991062;2.02406e-06;0.993301;0.970603;
0.991062;2.0238e-06;0.993301;0.970602;
0.991062;2.02353e-06;0.993301;0.970601;
0.991061;2.02327e-06;0.993301;0.9706;
0.991061;2.02301e-06;0.993301;0.970599;
0.99106;2.02274e-06;0.993301;0.970598;
0.99106;2.02248e-06;0.993301;0.970597;
0.99106;2.02221e-06;0.993301;0.970596;
0.991059;2.02195e-06;0.993301;0.970595;
0.991059;2.02168e-06;0.993301;0.970594;
0.991059;2.02142e-06;0.993301;0.970593;
0.991058;2.02116e-06;0.9933;0.970593;
0.991058;2.02089e-06;0.9933;0.970592;
0.991058;2.02063e-06;0.9933;0.970591;
0.991057;2.02037e-06;0.9933;0.97059;
0.991057;2.0201e-06;0.9933;0.970589;
0.991056;2.01984e-06;0.9933;0.970588;
0.991056;2.01957e-06;0.9933;0.970587;
0.991056;2.01931e-06;0.9933;0.970586;
0.991055;2.01905e-06;0.9933;0.970585;
0.991055;2.01878e-06;0.9933;0.970584;
0.991055;2.01852e-06;0.9933;0.970583;
0.991054;2.01826e-06;0.9933;0.970582;
0.991054;2.01799e-06;0.9933;0.970581;
0.991053;2.01773e-06;0.9933;0.97058;
0.991053;2.01747e-06;0.9933;0.970579;
0.991053;2.01721e-06;0.993299;0.970578;
0.991052;2.01694e-06;0.993299;0.970577;
0.991052;2.01668e-06;0.993299;0.970576;
0.991052;2.01642e-06;0.993299;0.970575;
0.991051;2.01616e-06;0.993299;0.970574;
0.991051;2.01589e-06;0.993299;0.970573;
0.991051;2.01563e-06;0.993299;0.970572;
0.99105;2.01537e-06;0.993299;0.970571;
0.99105;2.01511e-06;0.993299;0.97057;
0.991049;2.01484e-06;0.993299;0.970569;
0.991049;2.01458e-06;0.993299;0.970568;
0.991049;2.01432e-06;0.993299;0.970567;
0.991048;2.01406e-06;0.993299;0.970566;
0.991048;2.0138e-06;0.993299;0.970565;
0.991048;2.01353e-06;0.993299;0.970564;
0.991047;2.01327e-06;0.993298;0.970564;
0.991047;2.01301e-06;0.993298;0.970563;
0.991046;2.01275e-06;0.993298;0.970562;
0.991046;2.01249e-06;0.993298;0.970561;
0.991046;2.01223e-06;0.993298;0.97056;
0.991045;2.01196e-06;0.993298;0.970559;
0.991045;2.0117e-06;0.993298;0.970558;
0.991045;2.01144e-06;0.993298;0.970557;
0.991044;2.01118e-06;0.993298;0.970556;
0.991044;2.01092e-06;0.993298;0.970555;
0.991044;2.01066e-06;0.993298;0.970554;
0.991043;2.0104e-06;0.993298;0.970553;
0.991043;2.01014e-06;0.993298;0.970552;
0.991042;2.00988e-06;0.993298;0.970551;
0.991042;2.00961e-06;0.993298;0.97055;
0.991042;2.00935e-06;0.993297;0.970549;
0.991041;2.00909e-06;0.993297;0.970548;
0.991041;2.00883e-06;0.993297;0.970547;
0.991041;2.00857e-06;0.993297;0.970546;
0.99104;2.00831e-06;0.993297;0.970545;
0.99104;2.00805e-06;0.993297;0.970544;
0.991039;2.00779e-06;0.993297;0.970543;
0.991039;2.00753e-06;0.993297;0.970542;
0.991039;2.00727e-06;0.993297;0.970541;
0.991038;2.00701e-06;0.993297;0.97054;
0.991038;2.00675e-06;0.993297;0.970539;
0.991038;2.00649e-06;0.993297;0.970538;
0.991037;2.00623e-06;0.993297;0.970537;
0.991037;2.00597e-06;0.993297;0.970536;
0.991037;2.00571e-06;0.993297;0.970535;
0.991036;2.00545e-06;0.993296;0.970534;
0.991036;2.00519e-06;0.993296;0.970534;
0.991035;2.00493e-06;0.993296;0.970533;
0.991035;2.00467e-06;0.993296;0.970532;
0.991035;2.00441e-06;0.993296;0.970531;
0.991034;2.00415e-06;0.993296;0.97053;
0.991034;2.0039e-06;0.993296;0.970529;
0.991034;2.00364e-06;0.993296;0.970528;
0.991033;2.00338e-06;0.993296;0.970527;
0.991033;2.00312e-06;0.993296;0.970526;
0.991032;2.00286e-06;0.993296;0.970525;
0.991032;2.0026e-06;0.993296;0.970524;
0.991032;2.00234e-06;0.993296;0.970523;
0.991031;2.00208e-06;0.993296;0.970522;
0.991031;2.00182e-06;0.993296;0.970521;
0.991031;2.00157e-06;0.993295;0.97052;
0.99103;2.00131e-06;0.993295;0.970519;
0.99103;2.00105e-06;0.993295;0.970518;
0.991029;2.00079e-06;0.993295;0.970517;
0.991029;2.00053e-06;0.993295;0.970516;
0.991029;2.00027e-06;0.993295;0.970515;
0.991028;2.00002e-06;0.993295;0.970514;
0.991028;1.99976e-06;0.993295;0.970513;
0.991028;1.9995e-06;0.993295;0.970512;
0.991027;1.99924e-06;0.993295;0.970511;
0.991027;1.99898e-06;0.993295;0.97051;
0.991027;1.99873e-06;0.993295;0.970509;
0.991026;1.99847e-06;0.993295;0.970508;
0.991026;1.99821e-06;0.993295;0.970507;
0.991025;1.99795e-06;0.993295;0.970506;
0.991025;1.9977e-06;0.993294;0.970505;
0.991025;1.99744e-06;0.993294;0.970504;
0.991024;1.99718e-06;0.993294;0.970504;
0.991024;1.99692e-06;0.993294;0.970503;
0.991024;1.99667e-06;0.993294;0.970502;
0.991023;1.99641e-06;0.993294;0.970501;
0.991023;1.99615e-06;0.993294;0.9705;
0.991022;1.99589e-06;0.993294;0.970499;
0.991022;1.99564e-06;0.993294;0.970498;
0.991022;1.99538e-06;0.993294;0.970497;
0.991021;1.99512e-06;0.993294;0.970496;
0.991021;1.99487e-06;0.993294;0.970495;
0.991021;1.99461e-06;0.993294;0.970494;
0.99102;1.99435e-06;0.993294;0.970493;
0.99102;1.9941e-06;0.993294;0.970492;
0.991019;1.99384e-06;0.993293;0.970491;
0.991019;1.99358e-06;0.993293;0.97049;
0.991019;1.99333e-06;0.993293;0.970489;
0.991018;1.99307e-06;0.993293;0.970488;
0.991018;1.99282e-06;0.993293;0.970487;
0.991018;1.99256e-06;0.993293;0.970486;
0.991017;1.9923e-06;0.993293;0.970485;
0.991017;1.99205e-06;0.993293;0.970484;
0.991016;1.99179e-06;0.993293;0.970483;
0.991016;1.99154e-06;0.993293;0.970482;
0.991016;1.99128e-06;0.993293;0.970481;
0.991015;1.99102e-06;0.993293;0.97048;
0.991015;1.99077e-06;0.993293;0.970479;
0.991015;1.99051e-06;0.993293;0.970478;
0.991014;1.99026e-06;0.993293;0.970477;
0.991014;1.99e-06;0.993292;0.970476;
0.991014;1.98975e-06;0.993292;0.970475;
0.991013;1.98949e-06;0.993292;0.970474;
0.991013;1.98924e-06;0.993292;0.970473;
0.991012;1.98898e-06;0.993292;0.970473;
0.991012;1.98873e-06;0.993292;0.970472;
0.991012;1.98847e-06;0.993292;0.970471;
0.991011;1.98822e-06;0.993292;0.97047;
0.991011;1.98796e-06;0.993292;0.970469;
0.991011;1.98771e-06;0.993292;0.970468;
0.99101;1.98745e-06;0.993292;0.970467;
0.99101;1.9872e-06;0.993292;0.970466;
0.991009;1.98694e-06;0.993292;0.970465;
0.991009;1.98669e-06;0.993292;0.970464;
0.991009;1.98643e-06;0.993292;0.970463;
0.991008;1.98618e-06;0.993291;0.970462;
0.991008;1.98592e-06;0.993291;0.970461;
0.991008;1.98567e-06;0.993291;0.97046;
0.991007;1.98542e-06;0.993291;0.970459;
0.991007;1.98516e-06;0.993291;0.970458;
0.991006;1.98491e-06;0.993291;0.970457;
0.991006;1.98465e-06;0.993291;0.970456;
0.991006;1.9844e-06;0.993291;0.970455;
0.991005;1.98415e-06;0.993291;0.970454;
0.991005;1.98389e-06;0.993291;0.970453;
0.991005;1.98364e-06;0.993291;0.970452;
0.991004;1.98339e-06;0.993291;0.970451;
0.991004;1.98313e-06;0.993291;0.97045;
0.991003;1.98288e-06;0.993291;0.970449;
0.991003;1.98262e-06;0.993291;0.970448;
0.991003;1.98237e-06;0.99329;0.970447;
0.991002;1.98212e-06;0.99329;0.970446;
0.991002;1.98187e-06;0.99329;0.970445;
0.991002;1.98161e-06;0.99329;0.970444;
0.991001;1.98136e-06;0.99329;0.970443;
0.991001;1.98111e-06;0.99329;0.970442;
0.991;1.98085e-06;0.99329;0.970441;
0.991;1.9806e-06;0.99329;0.970441;
0.991;1.98035e-06;0.99329;0.97044;
0.990999;1.98009e-06;0.99329;0.970439;
0.990999;1.97984e-06;0.99329;0.970438;
0.990999;1.97959e-06;0.99329;0.970437;
0.990998;1.97934e-06;0.99329;0.970436;
0.990998;1.97908e-06;0.99329;0.970435;
0.990997;1.97883e-06;0.99329;0.970434;
0.990997;1.97858e-06;0.993289;0.970433;
0.990997;1.97833e-06;0.993289;0.970432;
0.990996;1.97808e-06;0.993289;0.970431;
0.990996;1.97782e-06;0.993289;0.97043;
0.990996;1.97757e-06;0.993289;0.970429;
0.990995;1.97732e-06;0.993289;0.970428;
0.990995;1.97707e-06;0.993289;0.970427;
0.990994;1.97682e-06;0.993289;0.970426;
0.990994;1.97656e-06;0.993289;0.970425;
0.990994;1.97631e-06;0.993289;0.970424;
0.990993;1.97606e-06;0.993289;0.970423;
0.990993;1.97581e-06;0.993289;0.970422;
0.990993;1.97556e-06;0.993289;0.970421;
0.990992;1.97531e-06;0.993289;0.97042;
0.990992;1.97505e-06;0.993289;0.970419;
0.990991;1.9748e-06;0.993288;0.970418;
0.990991;1.97455e-06;0.993288;0.970417;
0.990991;1.9743e-06;0.993288;0.970416;
0.99099;1.97405e-06;0.993288;0.970415;
0.99099;1.9738e-06;0.993288;0.970414;
0.99099;1.97355e-06;0.993288;0.970413;
0.990989;1.9733e-06;0.993288;0.970412;
0.990989;1.97305e-06;0.993288;0.970411;
0.990988;1.97279e-06;0.993288;0.97041;
0.990988;1.97254e-06;0.993288;0.970409;
0.990988;1.97229e-06;0.993288;0.970408;
0.990987;1.97204e-06;0.993288;0.970408;
0.990987;1.97179e-06;0.993288;0.970407;
0.990987;1.97154e-06;0.993288;0.970406;
0.990986;1.97129e-06;0.993288;0.970405;
0.990986;1.97104e-06;0.993287;0.970404;
0.990985;1.97079e-06;0.993287;0.970403;
0.990985;1.97054e-06;0.993287;0.970402;
0.990985;1.97029e-06;0.993287;0.970401;
0.990984;1.97004e-06;0.993287;0.9704;
0.990984;1.96979e-06;0.993287;0.970399;
0.990984;1.96954e-06;0.993287;0.970398;
0.990983;1.96929e-06;0.993287;0.970397;
0.990983;1.96904e-06;0.993287;0.970396;
0.990982;1.96879e-06;0.993287;0.970395;
0.990982;1.96854e-06;0.993287;0.970394;
0.990982;1.96829e-06;0.993287;0.970393;
0.990981;1.96804e-06;0.993287;0.970392;
0.990981;1.96779e-06;0.993287;0.970391;
0.990981;1.96754e-06;0.993287;0.97039;
0.99098;1.9673e-06;0.993286;0.970389;
0.99098;1.96705e-06;0.993286;0.970388;
0.990979;1.9668e-06;0.993286;0.970387;
0.990979;1.96655e-06;0.993286;0.970386;
0.990979;1.9663e-06;0.993286;0.970385;
0.990978;1.96605e-06;0.993286;0.970384;
0.990978;1.9658e-06;0.993286;0.970383;
0.990978;1.96555e-06;0.993286;0.970382;
